Product Title,Product Price,Product Asin,Product URL
"Xbox Wireless Headset – Xbox Series X|S, Xbox One, and Windows Devices",$112.52,B08WFD42G5,https://www.amazon.com/Xbox-Wireless-Headset-One-Windows-Devices/dp/B08WFD42G5/ref=sr_1_1?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-1
"Seagate (STGD2000100) Game Drive for PS4 Systems 2TB External Hard Drive Portable HDD â€“ USB 3.0, Officially Licensed Product",$112.52,B07M9VCHDG,https://www.amazon.com/Seagate-Drive-Systems-External-Portable/dp/B07M9VCHDG/ref=sr_1_2?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-2
"Xbox Core Wireless Controller – Electric Volt – Xbox Series X|S, Xbox One, and Windows Devices",$112.52,B08ZNQN1FP,https://www.amazon.com/Xbox-Wireless-Controller-Electric-Windows-Devices/dp/B08ZNQN1FP/ref=sr_1_3?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-3
"Logitech G915 TKL Tenkeyless Lightspeed Wireless RGB Mechanical Gaming Keyboard, Low Profile Switch Options, Lightsync RGB, Advanced Wireless and Bluetooth Support - Tactile,Black",$112.52,B085RLZ1C4,https://www.amazon.com/Logitech-Tenkeyless-Lightspeed-Mechanical-LIGHTSYNC/dp/B085RLZ1C4/ref=sr_1_4?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-4
"WD_BLACK 4TB P10 Game Drive - Portable External Hard Drive HDD, Compatible with Playstation, Xbox, PC, & Mac - WDBA3A0040BBK-WESN",$112.52,B07VNTFK87,https://www.amazon.com/WD_Black-Drive-External-Compatible-WDBA3A0040BBK-WESN/dp/B07VNTFK87/ref=sr_1_5?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-5
"MSI Force GC30V2 Wireless Gaming Controller, Dual Vibration Motors, Dual Connection Modes, Interchangable D-Pads, Compatible with PC & Android",$112.52,B09PFBX39L,https://www.amazon.com/MSI-Force-Controller-Connection-Interchangable/dp/B09PFBX39L/ref=sr_1_6?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-6
"HyperX CloudX Stinger Core - Official Licensed for Xbox, Gaming Headset with In-Line Audio Control, Immersive In-Game , Microphone",$112.52,B07KYC1VL7,https://www.amazon.com/HyperX-CloudX-Stinger-Core-HX-HSCSCX-BK/dp/B07KYC1VL7/ref=sr_1_7?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-7
"HyperX Cloud III – Wired Gaming Headset, PC, PS5, Xbox Series X|S, Angled 53mm Drivers, DTS, Memory Foam, Durable Frame, Ultra-Clear 10mm Mic, USB-C, USB-A, 3.5mm – Black",$112.52,B0C3BSZ56D,https://www.amazon.com/HyperX-Cloud-III-Ultra-Clear-USB/dp/B0C3BSZ56D/ref=sr_1_8?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-8
"HyperX CloudX Stinger - Official Xbox Licensed Gaming Headset, Lightweight, Rotating Ear Cups, Memory Foam, Comfort, Durability, Steel Sliders, Swivel-to-Mute Noise-Cancellation Microphone",$112.52,B07WJRF4XY,https://www.amazon.com/HyperX-Cloudx-Stinger-Line-Game/dp/B07WJRF4XY/ref=sr_1_9?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-9
"Logitech G502 X Plus Lightspeed Wireless Optical Mouse - LIGHTFORCE hybrid switches, LIGHTSYNC RGB, HERO 25K gaming sensor, compatible with PC - macOS/Windows - White",$112.52,B092CGJ1S5,https://www.amazon.com/Logitech-G-Artanis-WL-White/dp/B092CGJ1S5/ref=sr_1_10?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-10
"Logitech G840 XL Cloth Gaming Mouse Pad - 0.12 in Thin, Stable Rubber Base, Performance-Tuned Surface - Black",$112.52,B0BHMN52LY,https://www.amazon.com/Logitech-Cloth-Gaming-Mouse-Performance-Tuned/dp/B0BHMN52LY/ref=sr_1_11?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-11
"Seagate Ultra Touch HDD 2TB External Hard Drive - 7mm, Cloud White, Post-Consumer Recycled Material, 6mo Dropbox and Mylio, Rescue Services (STMA2000400)",$112.52,B0BN4B4L54,https://www.amazon.com/Seagate-Ultra-Touch-External-Drive/dp/B0BN4B4L54/ref=sr_1_12?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-12
"Halo Infinite – Xbox Series X, Xbox One",$112.52,B07SL6YYBW,https://www.amazon.com/Halo-Infinite-Xbox-One-Standard/dp/B07SL6YYBW/ref=sr_1_13?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-13
"MSI Vigor GK30 Combo, 6-Zone RGB GK30 Gaming Keyboard & GM11 Gaming Mouse, Water Repellent & Splash-Proof, 5000 DPI",$112.52,B07WKBMG9Z,https://www.amazon.com/MSI-Dedicated-Anti-Ghosting-Mechanical-GK30/dp/B07WKBMG9Z/ref=sr_1_14?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-14
Logitech G USB G Pro Flight Radio Panel,$112.52,B01M1BNQAF,https://www.amazon.com/Logitech-Saitek-Flight-Radio-Panel/dp/B01M1BNQAF/ref=sr_1_15?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-15
Hyperkin RetroN 5: HD Gaming Console for GBA/ Gbc/ GB/ Super NES/ Super Famicom/ Genesis/ Mega Drive/ Master System (Hyper Beach) - Super NES,$112.52,B08T1CBW4X,https://www.amazon.com/Hyperkin-RetroN-Console-Famicom-Genesis-nintendo/dp/B08T1CBW4X/ref=sr_1_16?m=A3DQZEP4SGW5UA&qid=1699704002&s=merchant-items&sr=1-16
"Logitech G USB Pro Flight Switch Panel, WHITE",$135.77,B01M1BNTZN,https://www.amazon.com/Logitech-945-000030-Flight-Switch-Panel/dp/B01M1BNTZN/ref=sr_1_17?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-17
Logitech G USB G Pro Flight Multi Panel,$135.77,B01LWRNBI0,https://www.amazon.com/Logitech-Pro-Flight-Multi-Panel/dp/B01LWRNBI0/ref=sr_1_18?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-18
Logitech G402 Hyperion Fury FPS Gaming Mouse,$135.77,B00LZVNWIA,https://www.amazon.com/Logitech-G402-Hyperion-Gaming-Mouse/dp/B00LZVNWIA/ref=sr_1_19?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-19
Logitech G USB Pro Flight Instrument Panel,$135.77,B01LYE4J1C,https://www.amazon.com/Logitech-Saitek-Flight-Instrument-Panel/dp/B01LYE4J1C/ref=sr_1_20?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-20
"Logitech G PRO Flight Yoke System, Professional Simulation Yoke and Throttle Quadrant, 3 Modes, 75 Programmable Controls, Configurable Throttle Knobs, Steel Shaft, USB, PC - Black",$135.77,B01M00OQBE,https://www.amazon.com/Logitech-Saitek-Flight-Yoke-System/dp/B01M00OQBE/ref=sr_1_21?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-21
"Seagate Game Drive for Playstation Consoles 4TB External Hard Drive - USB 3.2 Gen 1, Officially-Licensed (STLL4000100)",$135.77,B09XWLV43B,https://www.amazon.com/Seagate-Drive-Playstation-Consoles-External/dp/B09XWLV43B/ref=sr_1_22?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-22
SupaBoy Portable Pocket Console For Super NES® / Super Famicom™,$135.77,B0B89MYGDY,https://www.amazon.com/SupaBoy-Portable-Console-Super-FamicomTM-Nintendo/dp/B0B89MYGDY/ref=sr_1_23?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-23
"MSI Vigor GK30 RGB Gaming Keyboard, 6-Zone RGB Lighting, Water Repellent & Splash-Proof, Mechanical-Like Plunger Switches, Black",$135.77,B07WJJC45T,https://www.amazon.com/MSI-Anti-Ghosting-Mechanical-Vigor-GK30/dp/B07WJJC45T/ref=sr_1_24?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-24
"MSI Vigor GK50 Elite LL Mechanical Gaming Keyboard - Kailh Blue Switches (Clicky), Ergonomic Keycaps, Brushed Metal Finish, Anti-Slip Base, Per-Key RGB Mystic Light, USB 2.0 - Full-Sized",$135.77,B08K2PZP42,https://www.amazon.com/MSI-VIDEO-VIGORGK50ELL-VIGOR-Switch/dp/B08K2PZP42/ref=sr_1_25?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-25
Movo ACM400 Flexible Gooseneck Omnidirectional Microphone for Motovlogging Moto Vlog Action Cam Helmet Mic - Clip on Microphone for Motorcycle Vloggers - Compatible with GoPro Media Mod,$135.77,B01MUBGX5F,https://www.amazon.com/Movo-ACM400-Omnidirectional-Microphone-Mirrorless/dp/B01MUBGX5F/ref=sr_1_26?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-26
"MSI Clutch GM20 Elite Gaming Mouse, 6400 DPI, 20M+ Clicks OMRON Switch, Optical Sensor, Adjustable Weights, Ergonomic Right Hand Design, RGB Mystic Light",$135.77,B08LG4LKKQ,https://www.amazon.com/MSI-CLUTCHGM20-Adjustable-Desktop-Optical/dp/B08LG4LKKQ/ref=sr_1_27?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-27
Hyperkin Hyperkin Duke Wired Controller for Xbox Series X|S/Xbox One/Windows 10 (Xbox 20th Anniversary Limited Edition) (White) - Officially Licensed by Xbox - Xbox;,$135.77,B09FYFT4NN,https://www.amazon.com/Hyperkin-Wired-Controller-Windows-Anniversary-Limited/dp/B09FYFT4NN/ref=sr_1_28?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-28
Hyperkin Duke Wired Controller for Xbox Series X|S/Xbox One/Windows 10 (Xbox 20th Anniversary Limited Edition) (Black) - Officially Licensed by Xbox,$135.77,B09FYJF6XY,https://www.amazon.com/Hyperkin-Controller-Windows-Anniversary-Limited-x/dp/B09FYJF6XY/ref=sr_1_29?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-29
Hyperkin RetroN Sq: HD Gaming Console for Game Boy/Color/Game Boy Advance (Blackgold) - Game Boy Advance,$135.77,B08WSHL985,https://www.amazon.com/Hyperkin-RetroN-Sq-Console-Advance-Blackgold/dp/B08WSHL985/ref=sr_1_30?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-30
"Lenovo Legion H500 PRO 7.1 Surround Sound Gaming Headset, Noise-Cancelling Mic, Memory Foam & PU Leather Earcups, Stainless Steel Headband, PC, PS4, Xbox One, Nintendo Switch, GXD0T69864, Black",$135.77,B07SCPBC1B,https://www.amazon.com/Lenovo-Surround-Noise-Cancelling-Stainless-GXD0T69864/dp/B07SCPBC1B/ref=sr_1_31?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-31
"Adesso Imouse E30-2.4GHz Wireless Ergonomic Vertical Right-Handed Mouse, Black",$135.77,B01N2ALYYK,https://www.amazon.com/Adesso-E30-2-4GHz-Wireless-Ergonomic-Right-Handed/dp/B01N2ALYYK/ref=sr_1_32?m=A3DQZEP4SGW5UA&qid=1699704011&s=merchant-items&sr=1-32
"Lasko CD08200 Small Portable Ceramic Space Heater for Bathroom and Indoor Home Use, White, 6.25 x 6.25 x 7.65 inches",$59.56,B01NAQO4F1,https://www.amazon.com/Lasko-CD08200-Bathroom-Heater-White/dp/B01NAQO4F1/ref=sr_1_33?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-33
"Elite Gourmet EWM-6171 Triple 3 x 2.5 Qt. Trays, Buffet Server, Food Warmer Temperature Control, Clear Slotted Lids, Perfect for Parties, Entertaining & Holidays, 7.5 Qt Total, Stainless Steel",$59.56,B0015UUEFU,https://www.amazon.com/Elite-Platinum-EWM-6171-Temperature-Entertaining/dp/B0015UUEFU/ref=sr_1_34?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-34
HEMPZ Body Lotion - Triple Moisture - Grapefruit and Sparkling Peach - Daily Moisturizing Cream - 17oz,$59.56,B00EYMWQRA,https://www.amazon.com/HEMPZ-Body-Lotion-Grapefruit-Moisturizing/dp/B00EYMWQRA/ref=sr_1_35?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-35
"Logitech MK235 Wireless Keyboard and Mouse Combo for Windows, USB Receiver, 15 FN Keys, Long Battery Life, Compatible with PC, Laptop",$59.56,B01AROOL12,https://www.amazon.com/Logitech-MK235-Wireless-Keyboard-Mouse/dp/B01AROOL12/ref=sr_1_36?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-36
"360 Premium Electrode Gel for ECG, TENS, Monitoring, Pediatrics Soothing Gel Anti-Irritation 8.5 oz Tube - Each",$59.56,B0837LN9X9,https://www.amazon.com/Electrode-Monitoring-Pediatrics-Soothing-Anti-Irritation/dp/B0837LN9X9/ref=sr_1_37?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-37
StarTech.com SATA to USB Cable - USB 3.0 to 2.5” SATA III Hard Drive Adapter - External Converter for SSD/HDD Data Transfer (USB3S2SAT3CB),$59.56,B00HJZJI84,https://www.amazon.com/StarTech-com-SATA-USB-Cable-USB3S2SAT3CB/dp/B00HJZJI84/ref=sr_1_38?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-38
"Turtle Wax 53409 Hybrid Solutions Ceramic Spray Coating, Incredible Shine & Protection for Car Paint, Extreme Water Beading, Safe for Cars, Trucks, Motorcycles, RV's & More, 16 oz.",$59.56,B07XYPS3PS,https://www.amazon.com/Turtle-Wax-53409-Solutions-Coating-16/dp/B07XYPS3PS/ref=sr_1_39?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-39
"Elite Gourmet EDB-302BF Countertop Double Cast Iron Burner, 1500 Watts Electric Hot Plate, Temperature Controls, Power Indicator Lights, Easy to Clean, Black",$59.56,B00C8C5I8M,https://www.amazon.com/Elite-Cuisine-EDB-302BF-Temperature-Indicator/dp/B00C8C5I8M/ref=sr_1_40?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-40
Trojan Pleasure Variety Pack Lubricated Condoms - 12 Count,$59.56,B00477OXKA,https://www.amazon.com/TROJAN-Pleasure-Pack-Latex-Condoms/dp/B00477OXKA/ref=sr_1_41?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-41
"Logitech for Creators Blue Yeti USB Microphone for Gaming, Streaming, Podcasting, Twitch, YouTube, Discord, Recording for PC and Mac, 4 Polar Patterns, Studio Quality Sound, Plug & Play-Blackout",$59.56,B00N1YPXW2,https://www.amazon.com/Logitech-Creators-Condenser-Microphone-988-000100/dp/B00N1YPXW2/ref=sr_1_42?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-42
HEMPZ Body Lotion - Sweet Pineapple and Honey Melon - Daily Moisturizing Cream - 17oz,$59.56,B01BPN6KG8,https://www.amazon.com/Hempz-Natural-Herbal-Body-Moisturizer/dp/B01BPN6KG8/ref=sr_1_43?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-43
"Permatex 80078 Anti-Seize Lubricant With Brush Top Bottle Prevents Galling, Corrosion, Seizing, Refined Blend Aluminum, Copper, And Graphite Lubricants For Spark Plugs 8 oz",$59.56,B000FW7VGE,https://www.amazon.com/Permatex-80078-Anti-Seize-Lubricant-Bottle/dp/B000FW7VGE/ref=sr_1_44?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-44
"TP-Link TL-SG1005P, 5 Port Gigabit PoE Switch, 4 PoE+ Ports @65W, Desktop, Plug & Play, Sturdy Metal w/ Shielded Ports, Fanless, QoS & IGMP Snooping,black",$59.56,B076HZFY3F,https://www.amazon.com/TP-Link-Compliant-Shielded-Optimization-TL-SG1005P/dp/B076HZFY3F/ref=sr_1_45?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-45
"Brother Genuine DR730 Drum Unit, Up To 12,000 Page Yield",$59.56,B075X6C6WS,https://www.amazon.com/Brother-Genuine-DR730-Seamless-Integration/dp/B075X6C6WS/ref=sr_1_46?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-46
"Hape Beaded Raindrops | Mini Wooden Musical Shake & Rattle Rainmaker Toy, Blue, Model Number: E0328B ,L: 2, W: 2, H: 7.9 inch",$59.56,B011IIJUB2,https://www.amazon.com/Hape-Beaded-Raindrops-Musical-Rainmaker/dp/B011IIJUB2/ref=sr_1_47?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-47
Logitech K350 Wave Ergonomic Keyboard with Unifying Wireless Technology - Black,$59.56,B002MMY4WY,https://www.amazon.com/Logitech-K350-2-4Ghz-Wireless-Keyboard/dp/B002MMY4WY/ref=sr_1_48?m=A3DQZEP4SGW5UA&qid=1699704017&s=merchant-items&sr=1-48
Logitech G513 Carbon LIGHTSYNC RGB Mechanical Gaming Keyboard with GX Brown switches (Tactile),$170.87,B07Z5Q6GJT,https://www.amazon.com/Logitech-Lightsync-Mechanical-Gaming-Keyboard/dp/B07Z5Q6GJT/ref=sr_1_49?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-49
Acer Nitro Gen 2 Wired Gaming Keyboard - RGB Illuminated Keyboard | 100% Anti-Ghosting (N-Key Rollover) | Mechanical Axis | Ergonomic Arc Keycaps | Embedded Multimedia Keys,$170.87,B0BT83HPSL,https://www.amazon.com/Acer-Nitro-Wired-Gaming-Keyboard/dp/B0BT83HPSL/ref=sr_1_50?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-50
Neon Knight NKTWS Low Latency Wireless Bluetooth(R) Gaming Earbuds 300 Hours Standby Waterproof Rated for True Wireless Gaming,$170.87,B0BDMPGSSS,https://www.amazon.com/Neon-Knight-NKTWS-Bluetooth-Waterproof/dp/B0BDMPGSSS/ref=sr_1_51?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-51
"Hyperkin ""Squire"" Premium Controller for Genesis/ MegaRetroN HD",$170.87,B07M8DWCKV,https://www.amazon.com/Hyperkin-Premium-Controller-Genesis-MegaRetroN-sega/dp/B07M8DWCKV/ref=sr_1_52?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-52
"Acer Predator Cestus 335 Gaming Mouse with PixArt 3370 Sensor, Adjustable DPI Settings & 16.8 Million RGB Color Lighting Combinations",$170.87,B09FTZLX9D,https://www.amazon.com/Acer-Predator-Adjustable-Settings-Combinations/dp/B09FTZLX9D/ref=sr_1_53?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-53
Dr. Shrink DS.BCAP DS-BCAP Bottom Cap,$170.87,B004Y7FO7E,https://www.amazon.com/Dr-Shrink-DS-BCAP-Bottom-Cap/dp/B004Y7FO7E/ref=sr_1_54?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-54
"Logitech M325S Mouse, Red",$170.87,B0BGS3ZJCV,https://www.amazon.com/Logitech-M325S-Mouse-Wireless-Red/dp/B0BGS3ZJCV/ref=sr_1_55?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-55
Hyperkin 6 ft. Extension Cable for SNES Classic Edition/ NES Classic Edition/ Wii U/ Wii,$170.87,B01MRHQT5Q,https://www.amazon.com/Hyperkin-Extension-Classic-nintendo-entertainment-system/dp/B01MRHQT5Q/ref=sr_1_56?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-56
"Armor3 ""Nuport"" Wireless BT Adapter for Nintendo Switch/PC Compatible with GameCube/Wii/Super NES Classic Edition/Controllers",$170.87,B07YMHDWKS,https://www.amazon.com/Wireless-Adapter-Nintendo-Compatible-GameCube-Controllers/dp/B07YMHDWKS/ref=sr_1_57?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-57
Tomee Cable Adapter for Xbox 360 Power Supply to Xbox One (Original Model) - Xbox One,$170.87,B08R69G9GZ,https://www.amazon.com/Tomee-Cable-Adapter-Power-Supply-Original/dp/B08R69G9GZ/ref=sr_1_58?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-58
Hyperkin EVA Hard Shell Carrying Case for Nintendo Switch Lite (White/Turquoise),$170.87,B07W9955Z4,https://www.amazon.com/Hyperkin-Shell-Carrying-Nintendo-Switch-Turquoise/dp/B07W9955Z4/ref=sr_1_59?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-59
"N Code 55 10"" Radius Curve (6)",$170.87,B0006O7Q7K,https://www.amazon.com/Code-55-10-Radius-Curve/dp/B0006O7Q7K/ref=sr_1_60?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-60
Adesso iMouse X5 RGB Illuminated Gaming Mouse - Optical - Cable - USB - 6400 dpi - Scroll Wheel - 7 Button(s) - Right-Handed Only,$170.87,B08X3NM48B,https://www.amazon.com/Adesso-iMouse-X5-Illuminated-Gaming/dp/B08X3NM48B/ref=sr_1_61?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-61
"N Code 55 Nickel Silver 18.75"" Radius Full Curve Track (6)",$170.87,B0006O7QK2,https://www.amazon.com/Atlas-Nickel-Silver-18-75-Radius/dp/B0006O7QK2/ref=sr_1_62?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-62
Armor3 Travel Kit for Nintendo Switch Lite,$170.87,B07Y15XFWM,https://www.amazon.com/Armor3-Travel-Kit-Nintendo-Switch-Lite/dp/B07Y15XFWM/ref=sr_1_63?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-63
Dometic SeaStar Cable Clip DS 035531,$170.87,B000N9VG4C,https://www.amazon.com/Dometic-SeaStar-Cable-Clip-035531/dp/B000N9VG4C/ref=sr_1_64?m=A3DQZEP4SGW5UA&qid=1699704019&s=merchant-items&sr=1-64
"Verbatim Charging Stand with 4 x 800mAh Rechargable Battery Packs for use with Xbox Controllers Xbox Series X, Xbox Series S, Xbox One X, Xbox One S",$35.25,B092KSK65R,https://www.amazon.com/Verbatim-Charging-Rechargable-Battery-Controllers/dp/B092KSK65R/ref=sr_1_65?m=A3DQZEP4SGW5UA&qid=1699704021&s=merchant-items&sr=1-65
Supersonic IQ-480G - Green Pro-Wired Gaming Headset with Lights (Green),$35.25,B0932W1TP2,https://www.amazon.com/Supersonic-IQ-480G-Pro-Wired-Gaming-Headset/dp/B0932W1TP2/ref=sr_1_66?m=A3DQZEP4SGW5UA&qid=1699704021&s=merchant-items&sr=1-66
"Bionik BNK-9015 Rapid Charge Kit for Nintendo Switch, Black, Blue/red (DRMBNK9015)",$35.25,B0764VMVCX,https://www.amazon.com/Bionik-Nintendo-Battery-Charger-DRMBNK9015/dp/B0764VMVCX/ref=sr_1_67?m=A3DQZEP4SGW5UA&qid=1699704021&s=merchant-items&sr=1-67
"Taylor Made 93076 Nylon Officer Flag, 12"" x 18"" - Commodore , Blue",$35.25,B0053HR1CK,https://www.amazon.com/Taylor-Made-93076-Nylon-Officer/dp/B0053HR1CK/ref=sr_1_68?m=A3DQZEP4SGW5UA&qid=1699704021&s=merchant-items&sr=1-68
"Adesso RGB Programmable Mechanical Gaming Keyboard with Detachable Magnetic Palmrest, 108 Keys, Black",$35.25,B07ZJPN6F1,https://www.amazon.com/Adesso-EasyTouch-Programmable-Mechanical-Detachable/dp/B07ZJPN6F1/ref=sr_1_69?m=A3DQZEP4SGW5UA&qid=1699704021&s=merchant-items&sr=1-69
"Adesso Xtream G1 - Gaming Headphones with Noise Cancelling Microphone and LED Lighting for PC, PS4, Xbox, Nintendo Switch, and Laptops, Black",$35.25,B07J3YLW4T,https://www.amazon.com/Adesso-Xtream-G1-Headphones-Cancelling/dp/B07J3YLW4T/ref=sr_1_70?m=A3DQZEP4SGW5UA&qid=1699704021&s=merchant-items&sr=1-70
US2 Adapter Cable/MKR-US2-10—Lowrance,$35.25,B00005JD6I,https://www.amazon.com/Atari-1852060-Adapter-Cable-MKR-US2-10-Lowrance/dp/B00005JD6I/ref=sr_1_71?m=A3DQZEP4SGW5UA&qid=1699704021&s=merchant-items&sr=1-71
"VisionTek OCPC MR44 Wired Gaming Mouse, RGB, 16000 DPI, PixArt 3389 Sensor, Programmable Macro Buttons for Windows and Mac - 901541",$35.25,B0BPN4TL7M,https://www.amazon.com/VisionTek-Gaming-Programmable-Buttons-Windows/dp/B0BPN4TL7M/ref=sr_1_72?m=A3DQZEP4SGW5UA&qid=1699704021&s=merchant-items&sr=1-72
