Product Title,Product Price,Product Asin,Product URL
"Case Logic Advantage 11.6"" Attaché-Black",$29.99,B07L46PN1Z,https://www.amazon.com/Case-Logic-Advantage-11-6-Attach%C3%A9-Black/dp/B07L46PN1Z/ref=sr_1_147?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-147
Samlex America SDC-23 20 Amp 24v DC to 12v DC Converter,$29.99,B0002D6KO0,https://www.amazon.com/Samlex-America-SDC-23-Amp-Converter/dp/B0002D6KO0/ref=sr_1_148?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-148
"Manhattan Laptop Shoulder Bag Carrying Case – Slim Briefcase Style, Clamshell Opening, Padded Compartments–3 Yr Mfg Warranty",$29.99,B0BT29GJTW,https://www.amazon.com/MANHATTAN-17-3-Inch-Laptop-Shoulder-Carrying/dp/B0BT29GJTW/ref=sr_1_149?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-149
"Splints Adjustable Boot with Strap: Adult, Dark Blue, Headliner",$29.99,B07BFB12FW,https://www.amazon.com/Comfy-Splints-Adjustable-Boot-Strap/dp/B07BFB12FW/ref=sr_1_150?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-150
"RoadPro SPC-931R 17.5"" x 4"" x 13"" Silver Aluminum Briefcase,Medium",$29.99,B001DEPOLC,https://www.amazon.com/RoadPro-SPC-931R-Silver-Aluminum-Briefcase/dp/B001DEPOLC/ref=sr_1_151?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-151
"Left Coast Running Belt for Women – Original USA Designed 5"" Spandex Hip Band with Zippered & Smartphone Pockets",$29.99,B00FA5MO90,https://www.amazon.com/Hips-sister-Spandex-Zippered-Smartphone-Pockets/dp/B00FA5MO90/ref=sr_1_152?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-152
Women's Opaque Burnout Teddy with Matching Stockings,$29.99,B00GR4RVGO,https://www.amazon.com/Elegant-Moments-Burnout-Matching-Stockings/dp/B00GR4RVGO/ref=sr_1_153?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-153
"Case Logic Era Laptop Backpack, Fits Devices Up to 15.6"", Polyester, 9.1 x 11 x 16.9, Gray",$29.99,B086R3FQT7,https://www.amazon.com/Case-Logic-Era-Backpack-Obsidian/dp/B086R3FQT7/ref=sr_1_154?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-154
"EagleEmblems Marine Cap, Black, Adjustable",$29.99,B00SU0HXSE,https://www.amazon.com/EagleEmblems-Marine-Cap-Black-Adjustable/dp/B00SU0HXSE/ref=sr_1_155?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-155
"Coquette Women's Rhinestone Star Pasties, Metallic, One Size",$29.99,B08RLXDPXM,https://www.amazon.com/Coquette-Womens-Rhinestone-Pasties-Metallic/dp/B08RLXDPXM/ref=sr_1_156?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-156
Empire Waist Laced Sheer Long Dress & Panty Midnight Navy QN,$29.99,B0BS65L55S,https://www.amazon.com/Empire-Waist-Laced-Sheer-Midnight/dp/B0BS65L55S/ref=sr_1_157?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-157
Replacement Safety Ratchet,$29.99,B0000BYSVG,https://www.amazon.com/BSN-MTRT5XXX-Tennis-Post-Green/dp/B0000BYSVG/ref=sr_1_158?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-158
ACME Tammy Wooden 4-Drawer Jewelry Armoire with Lift Top Mirror in Gold,$29.99,B01MTJ1DSV,https://www.amazon.com/Acme-Furniture-97169-Jewelry-Armoire/dp/B01MTJ1DSV/ref=sr_1_159?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-159
Smiffys Fever Women's Lola Wig,$29.99,B00DY9F7EI,https://www.amazon.com/Smiffys-42489-Fever-Lola-Wig/dp/B00DY9F7EI/ref=sr_1_160?m=A3DQZEP4SGW5UA&qid=1699704037&s=merchant-items&sr=1-160
"Extreme Max 3006.7359 Dry Tech Duffel Bag - 101 Liter, Yellow",$49.65,B01DQV4E60,https://www.amazon.com/Extreme-Max-3006-7359-Water-Repellent-Zippered/dp/B01DQV4E60/ref=sr_1_161?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-161
"FabLife 86-0360 Shoehorn, Metal, 24""",$49.65,B00NBEW7YY,https://www.amazon.com/FabLife-86-0360-Shoehorn-Metal-24/dp/B00NBEW7YY/ref=sr_1_162?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-162
Lace Halter Mini Dress,$49.65,B001MXKKGS,https://www.amazon.com/Elegant-Moments-Womens-Halter-Dress/dp/B001MXKKGS/ref=sr_1_163?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-163
"Cat® CAT012215L Spandex Back Gloves – Yellow/Black, Large, Padded Synthetic Leather Palm Gloves with Mesh Upper Back",$49.65,B0052QOLUM,https://www.amazon.com/CATERPILLAR-CAT012215L-Polyurethane-protection-Adjustable/dp/B0052QOLUM/ref=sr_1_164?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-164
"Fever Women's Long Curly Wig with Bangs, 26” Inches",$49.65,B00DY9ELB8,https://www.amazon.com/Fever-Womens-Brown-Curls-26inch/dp/B00DY9ELB8/ref=sr_1_165?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-165
Standard Unisex Classic Long Sleeve Sweatshirt,$49.65,B0BGQG8K1C,https://www.amazon.com/Cummins-Standard-Unisex-Classic-Sweatshirt/dp/B0BGQG8K1C/ref=sr_1_166?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-166
"Cummins Men's Standard Short Sleeve T-Shirt, Black, Extra Large",$49.65,B0B7DD31H3,https://www.amazon.com/Cummins-Standard-Short-Sleeve-T-Shirt/dp/B0B7DD31H3/ref=sr_1_167?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-167
"The Cuff Deluxe Ankle and Wrist Weight, 7 Piece Set",$49.65,B009R2W8UW,https://www.amazon.com/Cuff-Piece-Deluxe-Functional-Set/dp/B009R2W8UW/ref=sr_1_168?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-168
Men's Sweatshirt Black Zipper Hoodie,$49.65,B0BG6FLD32,https://www.amazon.com/Cummins-Unisex-Classic-Sleeve-Hoodie/dp/B0BG6FLD32/ref=sr_1_169?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-169
"Cat® CAT012213J Neoprene Mechanic Gloves – Jumbo, Water-Resistant Padded Clarino Palm Gloves with Curved Fingers, Silicone Finger Grips",$49.65,B001KX1MJE,https://www.amazon.com/CAT012213J-Neoprene-Mechanic-Water-Resistant-Silicone/dp/B001KX1MJE/ref=sr_1_170?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-170
"Case Logic Notion 17.3"" Laptop Backpack, Black",$49.65,B07ZJR28GW,https://www.amazon.com/Case-Logic-3204202-Notion-Backpack/dp/B07ZJR28GW/ref=sr_1_171?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-171
SC200916BKM Black Cowboy Boots with Buckle for Western Style or Motorcycle Look Medium,$49.65,B0BMMB7LCR,https://www.amazon.com/Searchers-SC200916BKM-Cowboy-Western-Motorcycle/dp/B0BMMB7LCR/ref=sr_1_172?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-172
"JYFSP11 Tactical Sling Bag with Heavy Duty Shoulder Strap Handbag, 13-Inch Shoulder Bag, Black",$49.65,B099XC5JD8,https://www.amazon.com/Scipio-Tactical-Black-Sling-Shoulder/dp/B099XC5JD8/ref=sr_1_173?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-173
Panda Sequin Backpack for Girls - Panda Backpack with 2 Way Sequins,$49.65,B07VLNN2B7,https://www.amazon.com/Panda-Sequin-Backpack-Girls-Sequins/dp/B07VLNN2B7/ref=sr_1_174?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-174
"EagleEmblems Don't Tread On Me Cap, Black, Adjustable",$49.65,B06XZL1M35,https://www.amazon.com/EagleEmblems-Dont-Tread-Black-Adjustable/dp/B06XZL1M35/ref=sr_1_175?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-175
"CORE Gaming Tactical Laptop Backpack 17.3"" (17.3 inches; MECGBT; Mobile Edge) - Black",$49.65,B0002QWU4Q,https://www.amazon.com/Mobile-Edge-MEASL1-Signal-Locator/dp/B0002QWU4Q/ref=sr_1_176?m=A3DQZEP4SGW5UA&qid=1699704042&s=merchant-items&sr=1-176
"EPSON 312 Claria Photo HD Ink High Capacity Black Cartridge (T312XL120-S) Works with Expression Photo XP-8500, XP-8600, XP-8700, XP-15000",$36.61,B074R1VWCW,https://www.amazon.com/Epson-T312XL120-Claria-Capacity-Cartridge/dp/B074R1VWCW/ref=sr_1_177?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-177
"303 Aerospace Protectant – UV Protection – Repels Dust, Dirt, & Staining – Smooth Matte Finish – Restores Like-New Appearance – 128 Fl. Oz. (30320)",$36.61,B00L4TF32G,https://www.amazon.com/303-30320-Protectant-Plastic-Fiberglass/dp/B00L4TF32G/ref=sr_1_178?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-178
"ViewSonic VA1655 15.6 Inch 1080p Portable IPS Monitor with a Built-in Stand, Mobile Ergonomics, USB C, Mini HDMI and Protective Case for Home and Office,Black",$36.61,B09237LL5Q,https://www.amazon.com/ViewSonic-VA1655-Portable-Ergonomics-Protective/dp/B09237LL5Q/ref=sr_1_179?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-179
"EPSON 542 EcoTank Ink Ultra-high Capacity Bottle Black (T542120-S) Works with EcoTank Pro ET-5150, ET-5170, ET-5180, ET-5800, ET-5850, ET-5880, ET-16600, ET-16650",$36.61,B084WYGJ9W,https://www.amazon.com/Epson-EcoTank-542-Ink-T542120-S/dp/B084WYGJ9W/ref=sr_1_180?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-180
Fujifilm Instax Square Twin Pack Film - 20 Exposures,$36.61,B07CVL53HB,https://www.amazon.com/Fujifilm-Instax-Square-Twin-Pack/dp/B07CVL53HB/ref=sr_1_181?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-181
Lucas Oil 10043 SAE 80W-90 Heavy Duty Gear Oil - 1 Quart,$36.61,B0007ZFTOA,https://www.amazon.com/Lucas-10043-80W-90-Heavy-Duty/dp/B0007ZFTOA/ref=sr_1_182?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-182
"SanDisk 256GB Ultra microSDXC UHS-I Memory Card with Adapter - 120MB/s, C10, U1, Full HD, A1, Micro SD Card - SDSQUA4-256G-GN6MA",$36.61,B08GY8NHF2,https://www.amazon.com/SanDisk-256GB-MicroSDXC-Memory-Adapter/dp/B08GY8NHF2/ref=sr_1_183?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-183
"Panasonic BK-4MCCA4BA eneloop AAA 2100 Cycle Ni-MH Pre-Charged Rechargeable Batteries, 4-Battery Pack",$36.61,B00JHKSMJK,https://www.amazon.com/Panasonic-BK-4MCCA4BA-eneloop-Pre-Charged-Rechargeable/dp/B00JHKSMJK/ref=sr_1_184?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-184
Crucial RAM 32GB Kit (2x16GB) DDR4 3200MHz CL22 (or 2933MHz or 2666MHz) Desktop Memory CT2K16G4DFRA32A,$36.61,B08C4LXXCJ,https://www.amazon.com/Crucial-2x16GB-Desktop-Memory-CT2K16G4DFRA32A/dp/B08C4LXXCJ/ref=sr_1_185?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-185
"TP-Link EAP225-Outdoor | Omada AC1200 Wireless Gigabit Outdoor Access Point | Business WiFi Solution w/ Mesh Support, Seamless Roaming & MU-MIMO | PoE Powered | SDN Integrated | Cloud Access & App",$36.61,B07953S2FD,https://www.amazon.com/TP-Link-Wireless-MU-MIMO-Gigabit-EAP225-Outdoor/dp/B07953S2FD/ref=sr_1_186?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-186
"Lenovo Laptop Shoulder Bag T210, Fits up to 17-inch laptop or tablet, Sleek Design, Durable and Water-Repellent Fabric",$36.61,B075Y73SDV,https://www.amazon.com/Lenovo-Carrying-15-6-Inch-Water-Repellent-GX40Q17231/dp/B075Y73SDV/ref=sr_1_187?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-187
"APC UPS 1500VA Sine Wave UPS Battery Backup, BR1500MS2 Backup Battery Power Supply, AVR, 10 Outlets, (2) USB Charger Ports",$36.61,B08GRY1W93,https://www.amazon.com/APC-Protector-BR1500MS2-Back-UPS-Uninterruptible/dp/B08GRY1W93/ref=sr_1_188?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-188
Fujifilm Instax Mini 12 Instant Camera - Clay White,$36.61,B0BWNYBRNL,https://www.amazon.com/Fujifilm-Instax-Mini-Instant-Camera/dp/B0BWNYBRNL/ref=sr_1_189?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-189
"Brother Genuine-Drum DR630, Page Yields Approximately 12,000 Pages, Black",$36.61,B00LJZQNYC,https://www.amazon.com/Brother-Genuine-DR630-Seamless-Integration/dp/B00LJZQNYC/ref=sr_1_190?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-190
"Presto 08810 Professional Electric Knife Sharpener, Multi/None",$36.61,B000TYBWJ0,https://www.amazon.com/Presto-08810-Professional-Electric-Sharpener/dp/B000TYBWJ0/ref=sr_1_191?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-191
"Petrodex Toothpaste for Dogs and Puppies, Cleans Teeth and Fights Bad Breath, Reduces Plaque and Tartar Formation, Enzymatic Toothpaste, Peanut Flavor, 2.5oz",$36.61,B007BU73PC,https://www.amazon.com/Petrodex-Natural-Toothpaste-Dog-Peanut/dp/B007BU73PC/ref=sr_1_192?m=A3DQZEP4SGW5UA&qid=1699704047&s=merchant-items&sr=1-192
"Aqueon Aquarium Fish Tank Preset Heater For Up To 40 Gallons, 100 Watts",$32.93,B00P9QH5US,https://www.amazon.com/Aqueon-100106252-Preset-Heater-100W/dp/B00P9QH5US/ref=sr_1_193?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-193
"Garmin 010-02038-02 DriveSmart 65, Built-In Voice-Controlled GPS Navigator with 6.95” High-Res Display , Black",$32.93,B07MN61RKT,https://www.amazon.com/Garmin-DriveSmart-Traffic-Hands-Free-Information/dp/B07MN61RKT/ref=sr_1_194?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-194
"K&N Premium Oil Filter: Protects your Engine: Compatible with Select INFINITI/MAZDA/NISSAN/SUBARU Vehicle Models (See Product Description for Full List of Compatible Vehicles), HP-1008",$32.93,B000C4087Y,https://www.amazon.com/HP-1008-Performance-Wrench-Off-Oil-Filter/dp/B000C4087Y/ref=sr_1_195?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-195
"APC UPS Battery Replacement RBC17 for APC Models BE650G1, BE750G, BR700G, BE850M2, BE850G2, BX850M, BE650G, BN600, BN700MC, BN900M, and Select Others",$32.93,B0002QLDLC,https://www.amazon.com/APC-Battery-Replacement-BE650G1-RBC17/dp/B0002QLDLC/ref=sr_1_196?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-196
"Canon CLI-251 BK/CMY 4PK Compatible to MG6320, iP7220, MG5420, MX922, MG7120, MG6420, MG5520, iX6820, iP8720, MG7520, MG6620, MG5620",$32.93,B00ATZ9JZI,https://www.amazon.com/Canon-CLI-251-BK-CMY-4PK/dp/B00ATZ9JZI/ref=sr_1_197?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-197
"Samsill Durable .5 Inch Binder, Made in the USA, Round Ring Customizable Clear View Binder, White, 8 Pack (S88417)",$32.93,B00BL3ESU8,https://www.amazon.com/Samsill-Ring-Durable-View-Binders/dp/B00BL3ESU8/ref=sr_1_198?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-198
"Fluker's Sun Dome Reptile Lamp - Deep Dome Flush Mount Light Fixture,White, 5.5 Inches,Black",$32.93,B003I5QNGY,https://www.amazon.com/Flukers-Mini-Dome-Reptile-Lamp/dp/B003I5QNGY/ref=sr_1_199?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-199
"NETGEAR 5-Port Gigabit Ethernet Unmanaged Switch (GS105NA) - Desktop or Wall Mount, and Limited Lifetime Protection",$32.93,B0000BVYT3,https://www.amazon.com/NETGEAR-Ethernet-Unmanaged-Protection-GS105NA/dp/B0000BVYT3/ref=sr_1_200?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-200
"303 Marine Clear Protective Cleaner - Cleans and Protects Vinyl and Plastics, Provides Superior UV Protection, Prevents Yellowing and Cracking, 32oz (30215) Packaging May Vary",$32.93,B00TUNST10,https://www.amazon.com/303-Superior-UV-Vinyl-Protection/dp/B00TUNST10/ref=sr_1_201?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-201
Presto 07046 Tilt 'n Drain Big Griddle Cool-Touch Electric Griddle,$32.93,B00066XROO,https://www.amazon.com/Presto-07046-Griddle-Cool-Touch-Electric/dp/B00066XROO/ref=sr_1_202?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-202
"Canon PGI-250 PGBK Compatible to iP7220,iP8720,iX6820,MG5420,MG5520/MG6420,MG5620/MG6620,MG6320,MG7120,MG7520,MX922/MX722 Printers",$32.93,B00AH9JVJ0,https://www.amazon.com/Canon-PGI-250-PGBK-Compatible-MG5520/dp/B00AH9JVJ0/ref=sr_1_203?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-203
"DERMA-E Stem Cell Lifting Eye Treatment – Multi Action Firming and Tightening Under Eye and Upper Eyelid Cream - Hydrating and Revitalizing Moisturizer, 0.5oz",$32.93,B00XAJI1AE,https://www.amazon.com/DERMA-Stem-Cell-Lifting-Treatment/dp/B00XAJI1AE/ref=sr_1_204?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-204
"TP-Link AC750 Wireless Portable Nano Travel Router(TL-WR902AC) - Support Multiple Modes,Hotspot/Bridge/Range Extender/Access Point/Client Modes, Dual Band WiFi, 1 USB 2.0 Port",$32.93,B01N5RCZQH,https://www.amazon.com/TP-Link-Wireless-Travel-Router-TL-WR902AC/dp/B01N5RCZQH/ref=sr_1_205?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-205
"Tripp Lite SMART1500LCD 1500VA Smart UPS Battery Back Up, 900W Rack-Mount/Tower, LCD, AVR, USB, DB9, 3 Year Warranty & Dollar 250,000 Insurance Black",$32.93,B000DZRY9C,https://www.amazon.com/Tripp-Lite-Battery-Rack-Mount-SMART1500LCD/dp/B000DZRY9C/ref=sr_1_206?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-206
"Cyber Acoustics USB Speaker Bar (CA-2890) – Stereo USB Powered Speaker, Easily Clamps to Monitor, Convenient Controls",$32.93,B09DJ1ZM5W,https://www.amazon.com/Cyber-Acoustics-USB-Speaker-Bar/dp/B09DJ1ZM5W/ref=sr_1_207?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-207
Seachem StressGuard Slime Coat Protection - Stress and Toxic Ammonia Reducer 500 ml,$32.93,B001F0KX06,https://www.amazon.com/Seachem-116052306-StressGuard-500ml/dp/B001F0KX06/ref=sr_1_208?m=A3DQZEP4SGW5UA&qid=1699704050&s=merchant-items&sr=1-208
"Batman 3D Molded 16 inch Backpack (16 Inch, Blue/Black)",$21.25,B07F3B52CH,https://www.amazon.com/Batman-Molded-inch-Backpack-Black/dp/B07F3B52CH/ref=sr_1_209?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-209
Elegant Moments Women's Cupless Lace Mini Dress-Plus Size,$21.25,B0062TWEF2,https://www.amazon.com/HSL8527Q-Vivace-Collection-Elegant-Moments/dp/B0062TWEF2/ref=sr_1_210?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-210
"Mercury Luggage Garment Bag, Black",$21.25,B08V6MTV1Z,https://www.amazon.com/Mercury-Luggage-Garment-Bag-Black/dp/B08V6MTV1Z/ref=sr_1_211?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-211
"Dad to Be Satin Button 2"" Party Accessory",$21.25,B00AVZV8EQ,https://www.amazon.com/Dad-Satin-Button-Party-Accessory/dp/B00AVZV8EQ/ref=sr_1_212?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-212
"Cummins Men Standard Short Sleeve Pocket Tee, Black",$21.25,B0B7DBYM85,https://www.amazon.com/Cummins-Standard-Short-Sleeve-Pocket/dp/B0B7DBYM85/ref=sr_1_213?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-213
"CTW Home Collection 420195 Tractor Boot Scraper, 10-Inch Width, Cast Iron",$21.25,B08WH4SG2L,https://www.amazon.com/CTW-Home-Collection-420195-Tractor/dp/B08WH4SG2L/ref=sr_1_214?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-214
Mapalé 97 Women Underwear Sexy Lingerie Panties Thong Boyhort Cage Panty Mujer,$21.25,B075WZSMZ8,https://www.amazon.com/97-Underwear-Lingerie-Panties-Boyhort/dp/B075WZSMZ8/ref=sr_1_215?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-215
Pink Lipstick All Night Wrong Dress Black,$21.25,B07MZBJB5T,https://www.amazon.com/Pink-Lipstick-Night-Wrong-Dress/dp/B07MZBJB5T/ref=sr_1_216?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-216
WOOD ROCKET Live Laugh Cum Soft Enamel Adult Keychain,$21.25,B0B5NMK3B6,https://www.amazon.com/WOOD-ROCKET-Laugh-Enamel-Keychain/dp/B0B5NMK3B6/ref=sr_1_217?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-217
Elegant Moments Women's Crochet Long Sleeve Mini Dress with Hood,$21.25,B00D6AJ7TG,https://www.amazon.com/Elegant-Moments-Womens-Crochet-Sleeve/dp/B00D6AJ7TG/ref=sr_1_218?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-218
Male Power 443-277 Hocus Pocus Uplift Bong Thong,$21.25,B0BTQ4F9XQ,https://www.amazon.com/Male-Power-443-277-Uplift-XL/dp/B0BTQ4F9XQ/ref=sr_1_219?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-219
Bambini Boy's Six Pack Pastel Tank Top,$21.25,B01D53G2W8,https://www.amazon.com/bambini-Unisex-6-Pack-Sleeveless-T-Shirts/dp/B01D53G2W8/ref=sr_1_220?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-220
Elegant Moments Women's Opaque Thigh Hi with Satin Bow Plus Size,$21.25,B001MXM0CA,https://www.amazon.com/Elegant-Moments-Womens-Opaque-Thigh/dp/B001MXM0CA/ref=sr_1_221?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-221
Smiffys Fever Women's Sienna Long Feathered Wig with Fringe 26” Inches,$21.25,B00DY9DJU2,https://www.amazon.com/Fever-Womens-Feathered-Cherry-26inch/dp/B00DY9DJU2/ref=sr_1_222?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-222
KITBICGSM11BKBOSB310HDS - Value Kit - Stanley Bostitch B310HDS AntiJam Heavy-Duty Stapler (BOSB310HDS) and BIC Round Stic Ballpoint Stick Pen (BICGSM11BK),$21.25,B00MON7702,https://www.amazon.com/KITBICGSM11BKBOSB310HDS-Heavy-Duty-BOSB310HDS-Ballpoint-BICGSM11BK/dp/B00MON7702/ref=sr_1_223?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-223
Cummins Men's Standard Unisex Classic Long Sleeve Sweatshirt,$21.25,B0BGQGR7W8,https://www.amazon.com/Cummins-Unisex-Crewneck-Sweatshirt-CMN5026-2XL/dp/B0BGQGR7W8/ref=sr_1_224?m=A3DQZEP4SGW5UA&qid=1699704054&s=merchant-items&sr=1-224
"Canon PGI-280 XXL Pigment Black Ink Tank, Compatible to: TS8120, TS6120, TR7520, TR8520, TS9120, TS8120",$45.44,B074TQR73H,https://www.amazon.com/Canon-PGI-280-Pigment-Black-Compatible/dp/B074TQR73H/ref=sr_1_225?m=A3DQZEP4SGW5UA&qid=1699704060&s=merchant-items&sr=1-225
Aqueon QuietFlow E Internal Power Filter Extra Small - 3 Gallon,$45.44,B06XW2B39Z,https://www.amazon.com/Aqueon-Quietflow-Internal-Filter-Gallon/dp/B06XW2B39Z/ref=sr_1_226?m=A3DQZEP4SGW5UA&qid=1699704060&s=merchant-items&sr=1-226
